# This file was autogenerated by uv via the following command:
#    uv pip compile --universal -p 3.10 --annotation-style=line --extra=infrastructure --output-file=requirements.txt pyproject.toml
aiobotocore==3.4.0        # via s3fs
aiofiles==25.1.0          # via python-keycloak
aiohappyeyeballs==2.6.1   # via aiohttp
aiohttp==3.13.5           # via aiobotocore, s3fs
aioitertools==0.13.0      # via aiobotocore
aiosignal==1.4.0          # via aiohttp
alembic==1.18.4           # via jupyterhub
annotated-doc==0.0.4      # via fastapi
annotated-types==0.7.0    # via pydantic
anyio==4.13.0             # via httpx, starlette, watchfiles
appdirs==1.4.4            # via molid
ase==3.28.0               # via matid, molid, nomad-lab (pyproject.toml)
async-generator==1.10     # via jupyterhub
async-timeout==5.0.1 ; python_full_version < '3.11'  # via aiohttp
attrs==26.1.0             # via aiohttp, jsonschema, referencing
beanie==2.1.0             # via nomad-lab (pyproject.toml)
beautifulsoup4==4.12.3    # via nomad-lab (pyproject.toml)
bibtexparser==1.4.4       # via pymatgen
bitarray==3.8.1           # via msglc, nomad-lab (pyproject.toml)
blinker==1.9.0            # via nomad-lab (pyproject.toml)
botocore==1.42.84         # via aiobotocore
cachetools==7.0.5         # via nomad-lab (pyproject.toml)
certifi==2026.2.25        # via elasticsearch, httpcore, httpx, requests
certipy==0.2.2            # via jupyterhub
cffi==2.0.0 ; platform_python_implementation != 'PyPy'  # via cryptography
charset-normalizer==3.4.7  # via requests
click==8.3.2              # via beanie, molid, uvicorn, nomad-lab (pyproject.toml)
colorama==0.4.6 ; sys_platform == 'win32'  # via click, tqdm, uvicorn
contourpy==1.3.2 ; python_full_version < '3.11'  # via matplotlib
contourpy==1.3.3 ; python_full_version >= '3.11'  # via matplotlib
cryptography==46.0.7      # via certipy, jwcrypto, pyjwt, rfc3161ng, nomad-lab (pyproject.toml)
cycler==0.12.1            # via matplotlib
deprecation==2.1.0        # via python-keycloak
dnspython==2.8.0          # via email-validator, pymongo
docker==7.1.0             # via dockerspawner
dockerspawner==14.0.0     # via nomad-lab (pyproject.toml)
